target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
0,0.93,1.69,2.58,5.0,7.33,134.0,5.12,15.12,92.46,124,59,1,2
0,0.72,5.73,4.46,,6.33,130.0,21.56,21.67,94.13,11,104,1,1
1,0.02,1.49,0.85,1.0,2.68,71.0,19.27,8.06,62.14,121,83,2,2
0,0.93,5.71,1.68,5.0,7.38,109.0,13.52,9.43,77.25,119,199,1,3
0,0.1,5.77,0.61,4.0,3.46,166.0,17.87,7.08,104.41,52,12,1,3
1,,2.78,4.73,6.0,2.98,,5.41,7.59,73.35,190,64,1,2
0,0.54,7.19,2.05,6.0,4.87,97.0,13.63,20.57,76.4,194,110,2,2
0,0.19,3.74,2.47,5.0,3.68,118.0,10.34,22.4,83.02,123,59,2,3
1,0.1,3.66,1.49,2.0,2.57,160.0,7.62,6.85,102.45,155,195,1,2
1,0.6,5.09,4.14,3.0,5.68,19.0,11.42,5.9,29.9,206,93,3,3
0,0.63,0.47,0.25,3.0,5.72,,12.18,12.92,127.82,29,42,2,1
0,0.9,2.84,1.28,1.0,6.8,25.0,11.53,12.93,33.17,26,134,1,3
1,0.32,0.53,2.47,3.0,3.67,,5.57,13.3,31.5,198,63,3,2
0,0.37,7.17,4.75,4.0,4.24,170.0,7.01,18.16,113.61,19,166,1,2
1,0.94,5.31,4.11,5.0,7.55,54.0,13.55,19.17,54.78,173,20,2,2
1,0.84,0.16,1.6,2.0,6.77,64.0,20.36,18.47,55.39,139,62,2,2
0,0.46,9.69,4.2,5.0,4.91,173.0,21.01,21.84,107.89,204,118,2,2
1,0.21,0.31,1.76,,3.79,141.0,13.87,8.09,91.13,132,94,1,2
0,0.35,4.54,0.97,4.0,3.9,75.0,7.87,5.58,66.52,113,58,1,3
0,0.77,4.9,4.93,0.0,6.39,112.0,24.67,19.99,79.25,17,124,1,1
0,0.03,9.43,1.62,5.0,3.13,21.0,12.65,20.14,33.52,157,71,1,2
0,0.6,9.67,2.15,5.0,5.36,196.0,16.87,9.67,118.52,203,168,2,2
1,0.1,5.84,1.17,1.0,3.0,153.0,7.68,18.78,102.22,177,90,2,1
0,0.76,3.28,1.84,1.0,5.87,60.0,8.51,15.11,58.95,65,193,1,2
0,0.72,1.04,0.28,4.0,5.94,157.0,5.36,10.42,103.05,202,120,1,3
1,0.15,3.29,2.56,3.0,2.86,16.0,5.55,5.17,36.05,15,108,3,2
0,0.55,1.42,1.08,5.0,4.88,64.0,14.4,13.74,53.23,183,146,2,3
1,0.87,5.91,1.03,2.0,,83.0,19.15,14.69,70.88,122,151,2,3
1,0.2,9.0,1.71,5.0,3.26,82.0,10.26,10.22,70.18,90,62,2,2
1,0.96,2.66,0.98,2.0,7.77,,9.11,21.81,85.99,51,26,3,2
0,0.42,3.37,1.59,4.0,4.91,39.0,9.58,23.85,39.9,135,135,1,3
1,,2.27,1.44,2.0,3.62,48.0,25.0,8.04,44.29,98,91,1,1
0,0.86,5.04,3.49,7.0,6.46,,15.48,22.07,39.09,136,168,1,3
1,0.26,9.68,2.36,7.0,3.77,75.0,8.3,8.69,65.49,100,180,2,3
0,0.47,3.45,3.31,0.0,4.98,62.0,16.18,21.55,60.49,154,80,2,3
1,0.53,1.4,3.07,1.0,5.55,204.0,5.03,20.4,128.76,200,178,2,3
0,0.74,0.11,0.96,7.0,6.09,131.0,20.68,24.34,89.41,111,190,1,3
1,0.38,3.76,1.02,1.0,4.84,50.0,7.26,8.14,48.05,92,49,1,2
0,0.6,9.89,0.64,1.0,5.99,63.0,8.28,9.49,53.58,87,70,1,1
0,0.28,7.83,1.36,7.0,3.73,169.0,8.35,17.43,110.05,39,171,1,3
0,0.77,8.02,3.77,0.0,6.09,116.0,6.02,14.34,82.86,80,74,1,2
0,0.52,6.93,4.0,3.0,5.19,162.0,11.86,20.73,110.97,112,120,1,3
1,0.16,0.57,0.85,1.0,3.39,113.0,23.03,17.99,80.43,191,63,1,2
1,0.9,2.44,3.52,0.0,7.37,82.0,10.17,22.51,63.0,67,153,2,3
1,0.54,2.37,0.2,0.0,5.16,114.0,13.51,22.2,86.54,127,65,1,2
1,0.27,1.28,3.24,2.0,4.28,163.0,7.1,17.53,109.12,206,62,2,3
0,0.44,8.05,0.85,4.0,4.58,65.0,20.52,6.51,53.87,130,21,1,2
0,0.93,0.16,1.52,1.0,6.85,26.0,5.26,19.62,41.58,30,31,1,3
1,0.27,5.26,4.16,5.0,4.05,116.0,8.56,12.65,86.81,31,130,1,2
1,0.02,1.88,3.91,5.0,2.55,197.0,15.33,6.51,121.59,40,209,1,1
0,0.46,3.19,3.86,6.0,4.86,,15.35,11.06,101.84,13,160,2,2
0,0.81,4.66,4.5,4.0,6.63,142.0,21.78,12.28,92.99,24,159,1,2
1,0.6,8.01,3.33,5.0,5.73,38.0,10.88,10.86,39.28,197,136,3,2
0,0.35,9.59,3.75,0.0,4.15,15.0,18.62,17.48,32.2,178,104,1,3
0,0.77,9.83,0.13,4.0,6.75,169.0,24.04,14.65,109.79,80,129,1,1
0,0.73,1.7,1.25,6.0,5.66,104.0,10.67,9.03,79.14,160,204,2,2
0,0.16,9.3,1.27,4.0,3.13,100.0,5.14,21.41,79.42,96,13,2,3
0,0.45,5.73,3.32,5.0,4.93,193.0,7.93,18.57,117.38,23,145,1,2
0,0.05,3.46,2.54,6.0,3.03,127.0,24.96,12.91,84.7,82,178,1,2
0,0.81,0.76,4.34,4.0,6.83,148.0,13.01,22.8,100.74,176,52,1,1
0,0.24,1.97,3.94,5.0,4.17,201.0,15.96,16.75,129.34,195,25,3,2
1,0.7,7.79,2.85,2.0,6.31,24.0,15.04,6.15,39.39,143,24,1,2
0,0.37,4.42,4.3,3.0,4.8,17.0,24.74,21.87,36.3,103,191,2,3
0,0.44,9.61,2.04,3.0,4.98,73.0,14.58,22.7,58.41,142,47,1,2
0,0.13,9.83,3.03,3.0,3.29,39.0,15.44,14.04,44.63,177,87,1,3
0,0.21,2.87,3.7,3.0,3.63,180.0,18.85,24.62,112.41,65,114,2,2
0,0.87,8.29,2.59,6.0,7.22,113.0,16.74,23.97,84.85,23,121,1,3
1,0.99,3.58,2.11,6.0,7.87,133.0,21.54,18.99,95.15,174,36,2,2
1,0.65,5.83,0.6,4.0,5.37,188.0,14.52,5.23,123.18,203,10,1,2
0,0.78,1.85,0.54,2.0,6.85,150.0,18.36,10.24,99.46,142,128,1,2
0,0.93,9.08,0.19,7.0,7.06,,12.07,13.4,55.16,120,38,1,3
1,0.29,2.59,1.86,0.0,3.78,128.0,6.51,8.08,89.41,135,135,3,1
1,0.03,6.52,4.56,2.0,2.38,163.0,11.19,9.38,105.94,34,57,3,2
1,0.59,9.19,4.66,1.0,5.08,,10.28,8.15,105.92,59,55,1,3
1,0.84,3.85,2.48,3.0,6.66,77.0,19.42,23.47,60.65,125,145,3,2
0,0.45,6.07,3.37,7.0,4.91,197.0,17.99,10.32,122.45,127,158,3,3
1,0.03,1.08,3.6,5.0,2.6,,10.44,12.6,114.92,35,25,1,3
0,0.66,6.99,2.04,6.0,6.26,51.0,19.29,16.31,50.55,99,26,1,2
1,0.59,0.85,0.18,6.0,5.21,145.0,12.14,22.82,102.44,98,196,1,2
0,0.44,3.45,2.09,4.0,5.2,52.0,23.41,20.45,55.35,120,32,2,1
1,0.95,0.81,2.86,1.0,6.9,177.0,17.72,14.26,116.98,183,21,2,3
0,0.59,1.92,2.19,4.0,5.77,176.0,24.97,19.18,117.54,89,196,2,3
0,0.74,2.1,4.68,5.0,6.17,158.0,23.54,7.76,105.12,126,46,1,2
1,0.02,3.88,4.18,5.0,2.27,,12.75,10.97,111.03,25,110,3,3
0,0.92,7.91,1.72,3.0,7.21,123.0,9.82,10.43,82.46,94,155,1,1
1,0.57,9.4,1.57,1.0,5.01,121.0,8.66,11.69,83.72,157,12,3,2
0,0.33,6.32,1.68,7.0,4.51,93.0,20.06,21.48,76.44,87,21,1,1
0,0.67,5.33,1.28,6.0,5.8,53.0,16.66,23.55,54.88,140,135,3,3
0,0.03,1.19,2.58,0.0,3.1,27.0,9.26,22.95,33.94,50,34,1,3
0,0.4,6.64,3.27,7.0,4.95,,8.47,18.41,63.74,31,78,3,1
0,0.39,4.78,4.41,3.0,4.59,169.0,20.0,12.51,112.85,34,94,3,2
1,0.54,9.25,2.75,1.0,4.9,104.0,16.21,13.54,75.27,202,43,2,3
1,0.98,1.42,1.48,7.0,7.1,185.0,13.65,15.01,120.76,175,83,2,3
1,0.7,2.72,3.05,1.0,6.16,37.0,10.63,17.5,45.94,93,173,1,2
0,0.22,1.25,0.25,,3.92,90.0,13.84,23.38,73.17,126,14,2,1
0,0.74,2.96,4.52,6.0,6.54,141.0,18.14,24.42,94.46,189,176,1,2
0,0.69,5.36,2.7,7.0,5.74,96.0,18.24,15.86,70.36,192,191,2,3
1,0.17,9.62,0.91,1.0,,189.0,7.24,13.46,114.74,160,200,2,1
0,0.8,2.75,2.62,7.0,6.19,116.0,20.67,8.31,79.97,161,126,1,2
0,0.99,6.9,0.09,7.0,7.06,,5.04,22.92,94.6,23,104,1,1
0,0.28,3.47,2.35,7.0,3.99,90.0,7.01,15.2,72.8,136,33,2,2
1,0.56,4.95,4.4,1.0,5.07,115.0,7.8,7.08,86.73,24,29,1,2
0,,9.57,1.04,7.0,3.8,16.0,22.38,11.31,28.56,141,183,1,3
0,0.11,8.38,4.79,7.0,3.1,65.0,23.46,23.97,53.82,67,189,1,1
1,0.21,0.16,0.34,6.0,3.19,100.0,15.49,14.28,72.66,127,203,3,2
0,0.78,6.5,4.26,7.0,6.49,144.0,13.05,7.18,93.31,208,147,1,3
0,0.97,1.11,3.88,4.0,7.78,86.0,5.43,10.35,66.02,87,205,2,3
0,0.36,5.88,3.31,5.0,4.46,48.0,13.79,14.15,45.17,142,85,1,3
1,0.39,2.95,1.03,5.0,4.76,31.0,11.13,12.44,42.27,45,192,1,3
0,0.48,3.78,1.99,6.0,5.06,65.0,23.71,9.39,56.4,139,85,3,2
0,0.86,0.2,2.88,0.0,7.15,109.0,11.44,20.8,76.57,41,19,1,2
0,0.32,1.84,3.38,7.0,4.53,192.0,11.27,18.32,125.39,94,163,1,3
0,0.22,7.33,4.99,5.0,3.92,72.0,6.52,17.1,63.38,179,35,3,2
0,0.49,7.57,2.37,1.0,4.47,82.0,5.35,24.66,61.67,202,149,2,3
1,0.03,3.1,1.88,0.0,2.58,33.0,6.34,16.07,37.98,143,79,2,1
0,0.16,0.62,4.93,5.0,2.8,51.0,14.18,24.34,46.75,105,62,1,3
0,0.62,6.48,2.13,2.0,5.99,21.0,20.27,23.51,32.21,62,37,2,3
1,0.9,5.39,0.03,3.0,7.31,59.0,15.24,17.2,57.69,105,117,3,3
0,0.92,9.03,4.76,3.0,7.19,102.0,19.19,17.72,76.06,62,69,1,3
0,0.05,6.51,2.15,0.0,2.76,31.0,11.3,22.03,42.15,133,148,1,2
0,0.8,6.27,1.83,4.0,6.02,97.0,21.49,7.09,70.01,74,124,3,2
1,0.27,0.72,0.19,4.0,3.46,94.0,5.23,24.43,70.61,91,129,1,2
1,0.71,7.54,1.57,0.0,6.15,36.0,22.03,18.36,45.6,173,62,3,2
0,0.67,2.39,4.09,5.0,6.31,11.0,11.65,23.72,30.59,127,84,1,2
0,0.12,3.83,2.76,2.0,3.4,202.0,21.0,15.91,121.46,145,162,1,3
0,0.67,1.2,3.93,4.0,6.14,,17.85,12.77,37.81,53,152,3,2
1,0.39,0.15,0.87,2.0,4.71,116.0,15.32,13.94,82.72,162,74,1,2
1,0.66,5.36,2.8,6.0,5.69,188.0,8.82,10.18,120.17,133,24,1,1
0,0.96,3.89,0.19,4.0,6.92,200.0,20.99,5.54,127.88,135,169,2,2
1,0.13,5.53,3.08,0.0,3.36,182.0,21.0,12.44,116.06,165,138,1,2
0,0.74,1.51,2.08,3.0,5.93,88.0,23.24,19.99,69.62,114,67,1,2
1,0.51,9.42,0.63,7.0,4.76,204.0,10.7,13.69,127.13,180,142,1,2
0,0.14,9.85,2.03,4.0,2.79,47.0,23.38,13.43,47.07,102,182,1,2
0,0.02,5.33,2.51,1.0,2.75,,18.61,17.56,111.11,190,12,1,3
0,0.23,0.79,1.36,7.0,3.39,51.0,22.1,9.16,52.31,38,136,3,3
1,0.39,3.74,1.75,4.0,4.47,31.0,7.73,9.14,42.49,147,120,1,2
0,0.96,8.86,2.87,,7.39,53.0,14.85,9.8,55.42,120,175,1,3
0,0.79,1.12,0.98,6.0,6.35,200.0,15.9,10.25,123.45,68,208,1,2
1,0.4,3.02,4.71,0.0,4.65,114.0,15.59,10.97,78.76,63,180,2,3
0,1.0,5.84,3.95,7.0,7.17,,18.41,19.31,36.46,158,137,1,2
0,0.95,8.04,4.45,0.0,7.51,131.0,19.37,5.99,91.08,127,102,2,3
1,0.56,0.76,4.51,6.0,4.96,172.0,7.17,8.5,111.64,204,124,1,3
0,0.98,0.33,2.71,0.0,7.28,122.0,11.99,5.38,89.36,58,157,1,3
0,0.36,6.04,1.37,,3.91,29.0,23.17,14.72,40.68,159,141,2,2
0,0.28,1.66,4.54,5.0,4.31,26.0,9.35,22.17,37.85,185,54,1,2
1,0.69,8.05,2.0,2.0,5.62,114.0,5.05,20.03,78.42,201,147,2,2
1,0.38,0.64,3.06,5.0,4.19,161.0,6.09,6.61,104.62,30,134,1,2
0,0.4,9.82,3.55,,4.51,20.0,19.78,23.61,33.97,107,60,1,3
1,0.64,6.32,2.69,6.0,5.83,146.0,8.66,12.47,97.47,190,198,1,2
0,0.71,5.75,,3.0,5.75,173.0,17.8,6.42,111.49,97,114,3,2
0,,7.25,1.82,6.0,5.77,191.0,11.26,14.23,121.07,182,194,1,2
0,0.09,7.57,2.7,4.0,2.9,115.0,18.58,12.3,78.42,121,99,2,3
1,0.26,7.51,2.45,5.0,3.5,53.0,9.71,7.91,51.07,86,66,2,3
0,0.47,0.95,4.55,4.0,4.63,,16.11,23.99,66.91,79,192,3,3
1,0.65,8.73,1.59,4.0,5.79,95.0,12.9,8.52,71.09,86,72,2,2
1,0.39,5.18,0.78,1.0,4.24,47.0,18.86,9.79,47.46,30,158,3,2
1,1.0,9.99,1.27,2.0,7.34,42.0,15.76,22.05,44.02,139,115,3,2
1,0.92,9.06,3.06,2.0,7.13,158.0,9.93,13.45,106.53,100,152,3,3
0,0.68,3.49,1.14,2.0,5.92,110.0,18.93,23.32,81.49,82,171,1,2
0,0.78,6.21,1.03,4.0,6.67,37.0,15.84,5.87,41.97,196,24,2,1
1,0.73,3.73,1.63,5.0,6.41,78.0,5.13,13.55,59.24,83,129,2,2
0,0.9,8.45,0.8,6.0,6.88,169.0,21.11,11.65,113.06,154,180,2,2
0,0.14,4.21,3.26,,3.47,124.0,20.3,8.96,91.17,190,69,1,1
1,0.4,2.08,3.62,5.0,4.3,71.0,9.93,5.07,63.1,91,181,2,1
1,0.57,4.12,3.92,2.0,5.79,108.0,7.4,16.04,83.71,192,35,1,2
1,0.05,4.28,3.35,6.0,2.39,68.0,9.62,8.84,61.46,31,154,1,3
0,0.71,1.6,3.46,5.0,5.63,30.0,22.88,17.44,36.76,64,154,1,2
1,0.59,6.86,2.14,2.0,5.3,116.0,6.6,16.71,83.8,191,56,1,1
1,0.42,2.67,4.39,1.0,4.66,157.0,7.11,7.68,100.77,133,121,1,2
1,0.28,8.22,2.84,2.0,3.71,60.0,18.83,7.17,52.96,127,123,1,1
1,0.19,6.36,1.15,4.0,2.98,47.0,9.93,5.78,45.64,177,205,1,3
0,0.56,3.86,1.09,7.0,5.22,,24.23,9.01,82.88,185,58,1,2
0,0.41,5.93,1.18,6.0,4.54,20.0,9.29,23.87,36.63,68,47,1,3
0,0.45,1.04,1.38,5.0,5.18,,16.69,9.88,127.52,169,204,1,2
1,0.39,8.16,0.64,3.0,4.43,170.0,11.8,12.12,111.9,153,153,3,3
1,0.75,9.33,0.88,3.0,5.84,,7.08,24.44,77.38,183,181,2,2
0,0.94,7.45,0.58,5.0,7.33,90.0,6.71,17.26,73.24,201,137,1,1
1,0.63,6.98,4.99,3.0,5.37,31.0,8.17,5.99,43.77,93,94,3,2
0,0.11,2.68,4.86,3.0,2.95,61.0,5.34,22.97,57.32,192,154,1,3
1,0.01,3.48,4.3,0.0,2.49,207.0,15.14,8.6,125.35,175,68,1,3
0,0.93,0.88,0.27,0.0,6.94,72.0,15.04,9.72,61.36,94,186,2,1
0,,6.28,0.07,7.0,5.49,196.0,15.57,12.86,120.48,73,22,1,3
0,0.56,5.27,3.4,6.0,4.89,139.0,17.67,22.45,93.39,29,88,2,2
0,0.2,3.81,4.47,5.0,3.31,79.0,18.37,15.33,68.77,10,70,1,2
1,0.28,8.2,0.98,4.0,3.71,158.0,17.68,24.94,105.09,109,144,1,3
1,0.85,6.31,2.07,5.0,6.85,120.0,11.96,12.46,84.4,62,188,2,1
0,0.63,6.67,3.96,1.0,5.67,64.0,22.73,23.09,61.48,11,181,1,2
0,0.03,8.35,1.64,3.0,,129.0,5.97,20.0,94.27,60,59,3,2
0,0.44,5.03,1.73,5.0,5.17,67.0,8.28,20.18,61.77,198,105,2,2
1,0.95,9.57,4.74,3.0,7.17,74.0,10.7,13.53,58.57,146,202,3,1
1,0.36,1.91,4.18,2.0,4.53,115.0,22.48,8.81,80.99,23,73,2,3
1,0.47,4.3,1.49,4.0,4.37,91.0,5.36,5.62,67.63,134,29,2,1
0,0.3,1.38,2.19,6.0,4.37,51.0,11.21,21.72,48.32,46,38,3,2
1,0.32,7.69,1.45,2.0,4.36,37.0,7.28,16.87,46.28,160,171,3,2
1,0.66,6.26,1.0,1.0,6.12,137.0,10.93,24.81,98.01,71,177,1,1
0,0.65,7.07,1.48,2.0,5.59,56.0,20.48,18.04,49.93,202,154,3,3
0,0.55,6.65,0.23,0.0,5.4,,10.19,5.44,129.14,131,45,1,3
0,0.89,4.44,3.29,5.0,6.94,123.0,5.52,7.51,91.15,52,167,3,2
0,0.07,2.88,4.22,3.0,2.6,83.0,9.44,22.12,71.02,74,34,3,2
1,0.33,9.35,0.27,4.0,3.78,154.0,12.33,21.7,103.84,173,184,3,3
0,0.38,6.18,2.08,7.0,4.2,118.0,20.28,7.4,80.21,122,29,2,2
0,0.61,5.75,0.96,4.0,5.24,164.0,6.47,22.55,103.67,95,78,2,2
0,0.46,2.32,1.92,5.0,4.55,66.0,8.17,17.35,62.83,13,40,2,2
0,0.13,0.15,4.31,4.0,3.5,185.0,7.91,23.17,120.3,74,206,3,2
0,0.15,3.82,2.22,1.0,3.01,43.0,17.49,20.52,43.84,66,14,1,2
1,0.98,5.39,4.6,4.0,7.47,199.0,13.9,14.7,121.41,177,30,3,3
0,0.67,9.06,1.37,7.0,6.25,,10.88,23.55,106.98,18,142,3,1
0,0.49,3.87,0.37,0.0,4.52,93.0,19.71,13.85,71.21,43,24,1,2
0,0.82,3.81,3.02,2.0,6.55,177.0,23.07,14.11,110.04,70,83,1,2
1,0.68,6.18,4.43,2.0,6.11,14.0,10.79,11.51,30.72,39,102,3,2
1,0.29,3.38,2.58,0.0,4.03,121.0,14.39,11.57,90.42,25,142,2,2
1,0.38,8.01,3.13,6.0,4.09,135.0,6.44,11.18,94.4,155,31,1,2
1,0.73,7.47,1.02,0.0,6.65,188.0,11.11,9.5,118.99,16,96,1,2
1,0.61,8.76,3.8,2.0,5.48,97.0,9.04,10.62,74.52,76,93,2,3
0,0.52,2.39,2.69,7.0,4.83,194.0,24.39,19.33,123.27,143,69,2,2
1,0.57,5.71,0.54,5.0,4.95,19.0,22.21,5.99,36.85,189,127,2,3
0,0.46,4.81,,6.0,5.07,186.0,14.55,11.17,120.55,177,140,2,2
0,0.71,5.48,2.99,6.0,6.3,76.0,10.61,15.8,59.7,131,111,1,1
1,0.37,5.57,0.19,5.0,,126.0,20.16,23.46,92.74,203,34,2,2
0,0.97,8.25,0.23,5.0,7.6,83.0,23.38,10.67,70.19,177,43,3,3
0,0.73,2.2,2.06,3.0,6.45,,16.18,18.77,89.37,128,53,1,1
0,0.65,7.91,2.05,7.0,6.22,195.0,11.3,18.13,120.48,184,186,1,3
0,0.28,4.01,0.9,4.0,3.84,192.0,16.24,21.4,123.54,45,30,1,2
0,0.22,7.05,3.49,6.0,3.24,185.0,16.31,18.64,117.99,80,103,1,3
1,0.88,8.16,0.57,4.0,6.89,72.0,22.02,20.7,59.26,126,127,3,3
0,0.42,8.39,2.04,7.0,4.3,45.0,14.73,19.38,48.62,209,172,1,2
0,0.77,6.69,1.77,2.0,6.29,18.0,8.95,6.19,36.32,187,45,1,3
0,0.15,1.57,4.16,3.0,3.02,108.0,20.81,19.97,74.57,153,189,1,3
1,0.49,1.75,2.51,0.0,5.07,57.0,6.03,13.39,53.54,84,139,1,1
0,0.82,8.26,4.33,3.0,6.7,201.0,22.35,5.9,130.47,83,90,1,3
1,0.16,0.41,0.1,0.0,3.47,88.0,17.84,12.74,64.19,175,173,3,3
0,0.13,3.44,4.64,3.0,3.34,,7.1,21.3,126.68,65,51,3,1
0,0.7,4.93,4.61,7.0,5.95,126.0,23.73,17.33,92.75,95,70,2,3
0,0.61,3.3,3.35,7.0,5.49,131.0,21.56,22.89,90.63,101,113,3,2
0,0.29,0.19,3.3,6.0,4.44,195.0,10.53,14.13,125.19,150,87,2,2
1,0.61,6.8,2.34,1.0,5.14,167.0,15.74,13.24,112.63,89,209,3,3
0,0.41,7.32,0.53,7.0,4.18,169.0,21.11,7.53,104.98,70,71,3,3
1,0.99,5.03,1.79,7.0,7.62,103.0,9.67,10.15,76.1,16,56,3,1
1,0.42,8.53,0.36,3.0,4.52,94.0,15.2,7.37,75.72,161,121,1,2
0,0.93,6.38,4.35,6.0,6.68,146.0,14.36,8.09,101.44,103,16,1,3
0,0.36,1.12,4.8,3.0,4.37,112.0,20.8,23.84,81.81,33,119,1,3
0,0.77,3.35,0.18,2.0,5.9,56.0,14.22,15.4,57.6,182,47,1,2
0,0.94,4.02,2.91,7.0,7.4,134.0,9.42,18.51,93.15,173,77,1,3
0,0.53,9.03,1.78,6.0,4.84,27.0,6.87,21.27,37.97,50,199,1,1
0,0.81,1.26,2.96,2.0,6.92,101.0,12.26,20.95,71.42,146,141,1,3
0,0.41,6.15,2.11,0.0,5.02,32.0,23.07,14.18,36.98,131,113,1,1
1,0.88,1.33,3.93,2.0,6.95,194.0,18.76,16.64,123.8,53,206,3,2
1,0.83,8.72,1.03,3.0,6.94,60.0,22.5,22.42,53.38,131,172,3,3
1,0.04,5.22,0.18,6.0,2.24,155.0,24.21,12.59,107.17,122,63,1,2
0,0.01,8.77,3.48,7.0,2.3,116.0,24.18,7.19,87.41,24,190,1,1
1,0.13,6.5,3.01,4.0,2.72,66.0,10.99,5.21,56.04,191,200,3,2
1,0.92,8.61,4.9,7.0,7.25,,13.31,24.73,129.17,88,20,3,2
0,0.73,5.05,0.94,4.0,6.04,,8.54,5.86,89.45,70,93,2,3
0,0.45,7.4,4.89,4.0,4.69,147.0,15.89,19.81,102.03,101,54,1,2
0,0.82,3.68,0.91,2.0,7.07,57.0,22.29,23.11,49.59,62,10,1,2
1,0.15,6.58,0.48,7.0,3.11,130.0,7.25,12.08,94.05,178,122,3,3
0,0.14,5.33,3.74,0.0,3.04,81.0,21.87,21.83,65.03,150,116,2,2
1,0.28,0.62,3.04,2.0,3.41,82.0,20.68,7.67,69.8,132,186,2,2
1,0.86,3.87,1.32,3.0,7.25,177.0,11.62,18.3,114.32,141,14,3,2
1,0.39,1.76,3.6,3.0,4.2,174.0,8.31,17.07,116.85,90,40,1,1
0,0.2,9.53,2.48,1.0,3.55,156.0,17.28,21.6,104.58,47,104,1,3
0,0.02,6.89,3.17,7.0,2.95,90.0,13.78,10.12,68.2,114,201,3,1
0,0.72,6.33,2.71,6.0,6.56,199.0,23.61,16.83,124.13,179,176,1,1
1,0.18,0.74,0.8,1.0,3.52,165.0,18.79,21.84,103.16,15,159,2,1
1,0.61,8.41,0.92,4.0,,165.0,23.37,24.64,110.63,131,104,1,2
0,0.43,5.14,1.51,4.0,4.24,149.0,17.85,17.84,100.56,181,68,1,2
0,0.85,9.87,4.05,2.0,7.17,125.0,22.95,23.58,85.16,177,170,1,3
1,0.39,0.46,4.55,6.0,4.06,148.0,11.32,8.27,101.25,87,92,3,2
1,0.85,8.26,2.96,2.0,6.42,16.0,11.5,12.5,32.32,198,115,3,1
1,0.32,3.94,0.44,3.0,3.8,35.0,8.61,10.09,47.49,181,49,3,3
1,0.66,3.37,4.83,1.0,5.87,182.0,8.91,12.15,116.56,194,66,3,2
0,0.81,7.73,2.07,0.0,6.12,115.0,10.03,11.95,82.64,163,106,3,3
1,0.83,3.52,2.45,2.0,6.86,102.0,18.98,18.77,80.27,25,119,2,1
0,0.16,6.42,4.88,5.0,3.24,202.0,19.37,9.06,123.43,83,77,1,3
0,0.69,8.48,0.94,6.0,5.93,204.0,19.76,19.68,126.12,80,38,1,3
0,0.05,4.6,2.51,5.0,3.13,105.0,18.65,22.36,75.14,84,159,1,1
1,0.01,8.6,1.54,0.0,2.41,,14.24,5.51,35.7,153,102,1,3
1,0.64,5.65,1.96,4.0,5.49,119.0,11.06,9.43,79.94,184,204,2,1
1,0.9,2.2,3.3,0.0,7.35,14.0,10.63,15.59,34.46,188,61,3,1
1,0.11,8.47,4.83,1.0,3.27,207.0,21.52,5.97,123.96,169,76,3,2
1,0.95,6.56,2.61,0.0,7.3,184.0,13.83,7.37,114.98,18,196,3,3
1,0.5,3.26,4.7,1.0,4.99,38.0,5.65,8.95,39.96,68,83,2,2
1,0.02,2.72,3.13,1.0,2.71,172.0,7.59,10.74,108.43,128,50,2,3
1,0.2,6.5,2.94,2.0,3.48,99.0,12.75,6.32,78.18,34,179,1,2
1,0.32,5.32,4.78,6.0,3.71,,9.71,9.23,93.17,95,88,2,1
1,0.49,0.25,0.61,7.0,4.95,25.0,22.4,19.39,33.31,106,207,2,3
1,0.23,7.47,0.27,1.0,3.8,92.0,16.98,21.55,72.85,63,157,3,2
1,0.94,2.53,1.97,0.0,7.43,50.0,16.4,22.56,47.69,41,147,2,2
0,0.36,4.7,4.08,5.0,4.72,103.0,17.57,22.72,74.51,27,205,1,3
1,0.21,1.54,3.16,2.0,3.36,127.0,19.1,6.66,92.64,167,161,3,1
1,0.02,2.78,4.71,6.0,2.49,,6.63,10.72,33.71,205,179,2,2
0,0.22,0.39,4.92,7.0,3.47,108.0,8.0,15.23,74.64,90,28,1,2
1,0.59,3.9,4.18,0.0,5.23,,10.05,6.89,111.16,33,63,1,2
1,0.56,8.8,1.94,3.0,5.42,60.0,13.19,14.22,52.27,100,30,1,3
0,0.13,0.77,4.99,5.0,,32.0,10.2,20.57,39.83,154,61,2,3
0,0.72,1.62,0.26,1.0,6.16,130.0,19.56,8.83,89.49,193,47,1,2
0,0.4,1.82,1.24,5.0,4.05,145.0,20.7,18.06,93.63,77,74,1,2
1,0.08,0.16,3.96,4.0,2.54,96.0,10.21,13.1,71.42,22,139,2,1
0,0.66,5.46,0.58,5.0,5.51,127.0,22.69,11.62,91.15,83,99,1,2
0,0.2,0.17,0.64,3.0,3.88,146.0,21.66,13.23,95.85,12,115,1,1
0,0.38,1.29,3.33,6.0,4.67,133.0,24.17,12.82,94.67,67,195,1,1
0,0.37,6.9,3.77,7.0,4.31,68.0,10.4,18.82,56.64,69,137,1,3
0,0.83,1.69,4.75,1.0,7.0,83.0,5.11,24.17,63.02,47,51,1,2
0,0.08,8.78,4.35,4.0,3.37,38.0,11.06,21.2,47.06,209,187,2,3
0,0.52,7.18,0.63,2.0,4.97,46.0,8.19,20.22,49.85,74,21,2,2
0,0.39,2.32,4.73,7.0,4.5,201.0,8.11,14.92,126.74,190,114,1,3
